Activity,Address,Details,Date,Payment Amount, Move In Date,Address, Move Out Date,Address
Bills,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",You were issued a bill.,8/15/2022 0:00,$55.95 ,,,,
Pre-authorized Payment,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",A pre-authorized payment of $52.64 was withdrawn from your account.,8/2/2022 0:00,$52.64 ,,,,
Bills,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",You were issued a bill.,7/13/2022 0:00,$52.64 ,,,,
Pre-authorized Payment,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",A pre-authorized payment of $44.02 was withdrawn from your account.,7/4/2022 0:00,$44.02 ,,,,
Bills,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",You were issued a bill.,6/13/2022 0:00,$44.02 ,,,,
Pre-authorized Payment,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",A pre-authorized payment of $195.98 was withdrawn from your account.,6/1/2022 0:00,$195.98 ,,,,
Bills,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",You were issued a bill.,5/12/2022 0:00,$195.98 ,,,,
Pre-authorized Payment,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",A pre-authorized payment of $232.13 was withdrawn from your account.,5/2/2022 0:00,$232.13 ,,,,
Bills,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",You were issued a bill.,4/12/2022 0:00,$232.13 ,,,,
Pre-authorized Payment,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",A pre-authorized payment of $325.95 was withdrawn from your account.,4/4/2022 0:00,$325.95 ,,,,
Bills,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",You were issued a bill.,3/14/2022 0:00,$325.95 ,,,,
Pre-authorized Payment,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",A pre-authorized payment of $324.70 was withdrawn from your account.,3/2/2022 0:00,$324.70 ,,,,
Bills,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",You were issued a bill.,2/10/2022 0:00,$324.70 ,,,,
Pre-authorized Payment,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",A pre-authorized payment of $278.89 was withdrawn from your account.,2/2/2022 0:00,$278.89 ,,,,
Pre-authorized Payment,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",A pre-authorized payment of $328.10 was withdrawn from your account.,1/17/2022 0:00,$328.10 ,,,,
Bills,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",You were issued a bill.,1/13/2022 0:00,$606.99 ,,,,
Bills,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",You were issued a bill.,12/26/2021 0:00,$328.10 ,,,,
Pre-authorized Payment,"146 WOODWARD AVE, SAULT STE. MARIE, ON, P6A 3T7, Canada",A pre-authorized payment of $92.13 was withdrawn from your account.,11/30/2021 0:00,$92.13 ,,,,
